ts_utc,k,c,n,p,server_ts
2026-09-05T02:13:05Z,905,231,3773,0,1788574206
2026-09-05T02:18:05Z,905,230,3773,0,1788574505
2026-09-05T02:23:05Z,906,230,3773,0,1788574805
2026-09-05T02:28:05Z,906,230,3773,0,1788575106
2026-09-05T02:38:04Z,906,230,3773,0,1788575705
2026-09-05T02:43:04Z,906,229,3773,0,1788576005
2026-09-05T02:48:04Z,908,229,3773,0,1788576304
2026-09-05T02:53:04Z,910,229,3773,0,1788576605
2026-09-05T02:58:04Z,909,230,3656,0,1788576904
2026-09-05T03:03:04Z,909,230,3637,0,1788577205
2026-09-05T03:08:04Z,909,230,3604,0,1788577504
2026-09-05T03:13:04Z,909,228,3604,0,1788577805
2026-09-05T03:18:05Z,909,227,3604,0,1788578105
2026-09-05T03:23:04Z,910,228,3609,0,1788578406
2026-09-05T03:28:05Z,911,228,3301,0,1788578705
2026-09-05T03:33:05Z,912,227,3301,0,1788579005
2026-09-05T03:38:05Z,911,226,3301,0,1788579305
2026-09-05T03:43:05Z,914,225,3301,0,1788579605
2026-09-05T03:48:04Z,918,225,3208,0,1788579904
2026-09-05T03:53:05Z,917,225,3208,0,1788580204
2026-09-05T03:58:05Z,917,224,3208,0,1788580504
2026-09-05T04:03:05Z,917,225,3351,0,1788580805
2026-09-05T04:08:05Z,919,225,3351,0,1788581105
2026-09-05T04:13:05Z,919,225,3351,0,1788581405
2026-09-05T04:18:05Z,920,226,3351,0,1788581704
2026-09-05T04:23:05Z,921,226,3351,0,1788582005
2026-09-05T04:28:05Z,923,226,3358,0,1788582305
2026-09-05T04:33:05Z,924,227,3358,0,1788582605
2026-09-05T04:38:05Z,925,228,3358,0,1788582905
2026-09-05T04:43:05Z,923,229,3358,0,1788583205
2026-09-05T04:48:05Z,922,229,3358,0,1788583505
2026-09-05T04:53:05Z,924,228,3358,0,1788583805
2026-09-05T04:58:05Z,925,228,3358,0,1788584106
2026-09-05T05:03:05Z,927,227,3358,0,1788584406
2026-09-05T05:08:05Z,927,228,3555,0,1788584705
2026-09-05T05:13:05Z,929,228,3558,0,1788585004
2026-09-05T05:18:05Z,927,230,3579,0,1788585304
2026-09-05T05:23:05Z,933,231,3832,0,1788585604
2026-09-05T05:28:05Z,936,231,3832,0,1788585904
2026-09-05T05:33:05Z,936,229,3865,0,1788586206
2026-09-05T05:38:05Z,934,233,3882,0,1788586504
2026-09-05T05:43:05Z,937,236,4268,0,1788586804
2026-09-05T05:48:05Z,940,237,4211,0,1788587105
2026-09-05T05:53:05Z,936,240,4046,0,1788587406
2026-09-05T05:58:05Z,939,238,4043,0,1788587705
2026-09-05T06:03:05Z,942,236,4040,0,1788588006
2026-09-05T06:08:05Z,947,239,4045,0,1788588305
2026-09-05T06:13:05Z,944,238,3853,0,1788588604
2026-09-05T06:18:05Z,947,237,3659,0,1788588905
2026-09-05T06:23:05Z,945,238,3469,0,1788589205
2026-09-05T06:28:05Z,943,242,3481,0,1788589506
2026-09-05T06:33:05Z,946,243,4395,0,1788589805
2026-09-05T06:38:05Z,943,243,3483,0,1788590105
2026-09-05T06:43:05Z,947,244,3211,0,1788590405
2026-09-05T06:48:05Z,951,244,3211,0,1788590704
2026-09-05T06:53:05Z,948,239,3187,0,1788591006
2026-09-05T06:58:05Z,938,249,3318,0,1788591306
2026-09-05T07:03:05Z,937,249,3157,0,1788591606
2026-09-05T07:08:05Z,929,249,3093,0,1788591905
2026-09-05T07:13:05Z,924,247,3846,0,1788592205
2026-09-05T07:18:05Z,911,242,3129,0,1788592506
2026-09-05T07:23:05Z,906,243,3130,0,1788592805
2026-09-05T07:28:05Z,912,237,3129,0,1788593105
2026-09-05T07:33:05Z,910,234,3030,0,1788593404
2026-09-05T07:38:05Z,908,235,2985,0,1788593706
2026-09-05T07:43:05Z,910,238,2985,0,1788594004
2026-09-05T07:48:05Z,912,233,2986,0,1788594305
2026-09-05T07:53:05Z,905,231,2985,0,1788594604
2026-09-05T07:58:05Z,899,228,2987,0,1788594905
2026-09-05T08:03:05Z,894,226,2964,0,1788595206
2026-09-05T08:08:05Z,892,222,2966,0,1788595505
2026-09-05T08:13:06Z,886,222,2905,0,1788595806
2026-09-05T08:18:06Z,882,223,2932,0,1788596105
2026-09-05T08:23:05Z,882,220,2885,0,1788596405
2026-09-05T08:28:05Z,881,221,2895,0,1788596706
2026-09-05T08:33:05Z,878,223,3060,0,1788597004
2026-09-05T08:38:05Z,869,223,3071,0,1788597305
2026-09-05T08:43:05Z,864,222,3056,0,1788597605
2026-09-05T08:48:05Z,856,222,3058,0,1788597905
2026-09-05T08:53:05Z,856,222,3059,0,1788598205
2026-09-05T08:58:05Z,853,221,3331,0,1788598504
2026-09-05T09:03:05Z,855,220,3038,0,1788598805
2026-09-05T09:08:05Z,862,225,3147,0,1788599106
2026-09-05T09:13:05Z,865,227,3221,0,1788599405
2026-09-05T09:18:05Z,872,220,3111,0,1788599705
2026-09-05T09:23:05Z,868,219,3075,0,1788600005
2026-09-05T09:28:05Z,863,215,2918,0,1788600306
2026-09-05T09:33:05Z,863,216,2935,0,1788600605
2026-09-05T09:38:05Z,864,210,2925,0,1788600905
2026-09-05T09:43:05Z,866,211,2956,0,1788601205
2026-09-05T09:48:05Z,868,210,2922,0,1788601504
2026-09-05T09:53:05Z,869,208,2929,0,1788601804
2026-09-05T09:58:05Z,873,205,2938,0,1788602105
2026-09-05T10:03:05Z,883,204,2851,0,1788602405
2026-09-05T10:08:05Z,890,204,2766,0,1788602704
2026-09-05T10:13:05Z,891,205,2764,0,1788603004
2026-09-05T10:18:05Z,883,205,2684,0,1788603304
2026-09-05T10:23:05Z,872,208,2675,0,1788603605
2026-09-05T10:28:05Z,873,206,2684,0,1788603904
2026-09-05T10:33:04Z,869,207,2686,0,1788604204
2026-09-05T10:38:04Z,866,208,2683,0,1788604504
2026-09-05T10:43:04Z,864,205,2683,0,1788604803
2026-09-05T10:48:05Z,855,203,2698,0,1788605105
2026-09-05T10:53:04Z,855,204,2897,0,1788605404
2026-09-05T10:58:04Z,843,204,2857,0,1788605706
2026-09-05T11:03:04Z,844,203,3106,0,1788606005
2026-09-05T11:08:04Z,841,204,2792,0,1788606305
2026-09-05T11:13:04Z,832,213,2830,0,1788606606
2026-09-05T11:18:04Z,834,208,3138,0,1788606905
2026-09-05T11:23:04Z,835,207,3433,0,1788607204
2026-09-05T11:28:04Z,842,203,3425,0,1788607505
2026-09-05T11:33:04Z,838,203,3434,0,1788607804
2026-09-05T11:38:04Z,832,212,3379,0,1788608105
2026-09-05T11:43:04Z,831,213,3797,0,1788608405
2026-09-05T11:48:04Z,836,221,3394,0,1788608704
2026-09-05T11:53:04Z,828,218,3540,0,1788609005
2026-09-05T11:58:04Z,820,217,3539,0,1788609305
2026-09-05T12:03:04Z,821,218,3721,0,1788609604
2026-09-05T12:08:04Z,827,214,5690,0,1788609906
2026-09-05T12:13:04Z,825,223,5153,0,1788610205
2026-09-05T12:18:04Z,829,221,4803,0,1788610505
2026-09-05T12:23:04Z,829,223,4760,0,1788610805
2026-09-05T12:28:04Z,831,220,4756,0,1788611105
2026-09-05T12:33:04Z,826,225,4746,0,1788611404
2026-09-05T12:38:04Z,824,223,4735,0,1788611706
2026-09-05T12:43:04Z,826,216,4650,0,1788612004
2026-09-05T12:48:04Z,830,212,4636,0,1788612305
2026-09-05T12:53:04Z,832,214,4781,0,1788612605
2026-09-05T12:58:04Z,835,215,5013,0,1788612904
2026-09-05T13:03:04Z,839,217,5024,0,1788613204
2026-09-05T13:08:04Z,843,214,5026,0,1788613504
2026-09-05T13:13:04Z,850,212,5057,0,1788613805
2026-09-05T13:18:04Z,845,218,5039,0,1788614104
2026-09-05T13:23:04Z,838,223,4617,0,1788614407
2026-09-05T13:28:04Z,839,219,4520,0,1788614705
2026-09-05T13:33:04Z,835,216,4606,0,1788615004
2026-09-05T13:38:04Z,834,212,4602,0,1788615304
2026-09-05T13:43:04Z,827,220,4571,0,1788615605
2026-09-05T13:48:04Z,824,222,4564,0,1788615904
2026-09-05T13:53:04Z,821,218,4568,0,1788616204
2026-09-05T13:58:04Z,817,216,4590,0,1788616505
2026-09-05T14:03:04Z,819,214,4596,0,1788616805
2026-09-05T14:08:04Z,818,220,4706,0,1788617104
2026-09-05T14:13:04Z,820,220,3802,0,1788617404
2026-09-05T14:18:05Z,823,218,3775,0,1788617705
2026-09-05T14:23:04Z,823,217,3790,0,1788618004
2026-09-05T14:28:04Z,826,213,3776,0,1788618304
2026-09-05T14:33:05Z,823,210,3736,0,1788618605
2026-09-05T14:38:05Z,825,209,3986,0,1788618904
2026-09-05T14:43:05Z,817,211,3753,0,1788619204
2026-09-05T14:48:05Z,813,212,3617,0,1788619504
2026-09-05T14:53:05Z,808,216,3576,0,1788619805
2026-09-05T14:58:05Z,809,208,3886,0,1788620104
2026-09-05T15:03:05Z,812,207,3885,0,1788620404
2026-09-05T15:08:05Z,808,209,3945,0,1788620703
2026-09-05T15:13:05Z,804,214,3947,0,1788621005
2026-09-05T15:18:05Z,799,213,3920,0,1788621304
2026-09-05T15:23:05Z,796,210,3907,0,1788621605
2026-09-05T15:28:05Z,790,209,3868,0,1788621905
2026-09-05T15:33:05Z,791,205,3810,0,1788622204
2026-09-05T15:38:05Z,789,203,3708,0,1788622504
2026-09-05T15:43:05Z,783,201,3738,0,1788622805
2026-09-05T15:48:05Z,786,201,3736,0,1788623103
2026-09-05T15:53:05Z,783,197,3722,0,1788623405
2026-09-05T15:58:05Z,780,197,3703,0,1788623704
2026-09-05T16:03:05Z,779,194,3683,0,1788624005
2026-09-05T16:08:05Z,779,194,3677,0,1788624304
2026-09-05T16:13:05Z,776,194,3377,0,1788624604
2026-09-05T16:18:05Z,774,192,3378,0,1788624905
2026-09-05T16:23:05Z,774,184,3360,0,1788625204
2026-09-05T16:28:05Z,775,183,3324,0,1788625504
2026-09-05T16:33:05Z,779,180,3258,0,1788625804
2026-09-05T16:38:05Z,781,177,3583,0,1788626105
2026-09-05T16:43:05Z,781,178,3596,0,1788626404
2026-09-05T16:48:05Z,780,180,3591,0,1788626704
2026-09-05T16:53:05Z,781,180,3579,0,1788627004
2026-09-05T16:58:05Z,781,178,3477,0,1788627304
2026-09-05T17:03:05Z,780,175,3444,0,1788627605
2026-09-05T17:08:05Z,780,178,3497,0,1788627904
2026-09-05T17:13:05Z,781,179,3675,0,1788628204
2026-09-05T17:18:05Z,781,180,3677,0,1788628505
2026-09-05T17:23:05Z,780,180,3646,0,1788628805
2026-09-05T17:28:05Z,784,179,3638,0,1788629105
2026-09-05T17:33:05Z,784,178,3544,0,1788629404
2026-09-05T17:38:05Z,783,177,3500,0,1788629705
2026-09-05T17:43:05Z,782,176,3692,0,1788630004
2026-09-05T17:48:05Z,783,175,3682,0,1788630303
2026-09-05T17:53:05Z,783,175,3068,0,1788630604
2026-09-05T17:58:05Z,782,176,3536,0,1788630904
2026-09-05T18:03:05Z,775,181,3585,0,1788631204
2026-09-05T18:08:05Z,774,182,3397,0,1788631504
2026-09-05T18:13:05Z,773,179,4491,0,1788631804
2026-09-05T18:18:05Z,774,175,4200,0,1788632104
2026-09-05T18:23:05Z,777,173,4179,0,1788632405
2026-09-05T18:28:05Z,777,173,4181,0,1788632704
2026-09-05T18:33:05Z,775,174,4179,0,1788633004
2026-09-05T18:38:05Z,773,173,4179,0,1788633304
2026-09-05T18:43:05Z,773,170,4179,0,1788633605
2026-09-05T18:48:05Z,771,170,4179,0,1788633904
2026-09-05T18:53:05Z,770,173,4169,0,1788634204
2026-09-05T18:58:05Z,769,174,4177,0,1788634504
2026-09-05T19:03:05Z,768,174,4142,0,1788634805
2026-09-05T19:08:05Z,765,176,4187,0,1788635104
2026-09-05T19:13:05Z,766,174,3699,0,1788635405
2026-09-05T19:18:05Z,760,175,3373,0,1788635704
2026-09-05T19:23:05Z,761,174,3381,0,1788636005
2026-09-05T19:28:05Z,761,174,3387,0,1788636304
2026-09-05T19:33:05Z,761,172,3387,0,1788636604
2026-09-05T19:38:05Z,760,173,3387,0,1788636904
2026-09-05T19:43:05Z,760,173,3417,0,1788637205
2026-09-05T19:48:05Z,757,172,3398,0,1788637504
2026-09-05T19:53:05Z,755,173,3392,0,1788637803
2026-09-05T19:58:05Z,755,172,2933,0,1788638104
2026-09-05T20:03:05Z,754,172,2907,0,1788638404
2026-09-05T20:08:05Z,752,172,2907,0,1788638704
2026-09-05T20:13:05Z,752,171,2907,0,1788639005
2026-09-05T20:18:05Z,754,169,2864,0,1788639304
2026-09-05T20:23:05Z,754,168,2864,0,1788639604
2026-09-05T20:28:05Z,748,172,2867,0,1788639905
2026-09-05T20:33:05Z,748,172,2622,0,1788640204
2026-09-05T20:38:05Z,747,171,2408,0,1788640504
2026-09-05T20:43:05Z,746,170,2408,0,1788640803
2026-09-05T20:48:05Z,744,167,2408,0,1788641103
2026-09-05T20:53:05Z,744,167,2405,0,1788641404
2026-09-05T20:58:05Z,744,165,2405,0,1788641703
2026-09-05T21:03:05Z,742,168,2893,0,1788642006
2026-09-05T21:08:05Z,742,168,2891,0,1788642304
2026-09-05T21:13:05Z,741,167,2891,0,1788642604
2026-09-05T21:18:05Z,742,165,3284,0,1788642905
2026-09-05T21:23:05Z,742,164,3284,0,1788643204
2026-09-05T21:28:05Z,742,163,3284,0,1788643505
2026-09-05T21:33:05Z,743,164,2902,0,1788643804
2026-09-05T21:38:05Z,741,165,2891,0,1788644104
2026-09-05T21:43:05Z,741,165,2891,0,1788644404
2026-09-05T21:48:05Z,741,163,2891,0,1788644703
2026-09-05T21:53:04Z,742,163,2890,0,1788645005
2026-09-05T21:58:04Z,741,164,2890,0,1788645304
2026-09-05T22:03:04Z,741,163,2890,0,1788645605
2026-09-05T22:08:04Z,741,162,2890,0,1788645904
2026-09-05T22:13:04Z,741,162,2890,0,1788646221
2026-09-05T22:18:04Z,741,162,2873,0,1788646505
2026-09-05T22:23:04Z,741,163,2437,0,1788646804
2026-09-05T22:28:04Z,741,163,2437,0,1788647105
2026-09-05T22:33:04Z,741,163,2437,0,1788647404
2026-09-05T22:38:04Z,741,164,2437,0,1788647704
2026-09-05T22:43:04Z,741,164,2437,0,1788648004
2026-09-05T22:48:04Z,741,163,2437,0,1788648305
2026-09-05T22:53:04Z,740,164,2487,0,1788648605
2026-09-05T22:58:04Z,739,165,2460,0,1788648905
2026-09-05T23:03:04Z,738,166,2460,0,1788649204
2026-09-05T23:08:04Z,736,165,2460,0,1788649504
2026-09-05T23:13:04Z,735,163,2460,0,1788649804
2026-09-05T23:18:05Z,735,162,2437,0,1788650104
2026-09-05T23:28:04Z,735,162,2408,0,1788650704
2026-09-05T23:33:04Z,736,162,2408,0,1788651004
2026-09-05T23:38:04Z,736,162,2408,0,1788651305
2026-09-05T23:43:04Z,736,162,2408,0,1788651605
2026-09-05T23:48:04Z,736,163,2896,0,1788651904
2026-09-05T23:53:04Z,736,163,2896,0,1788652203
2026-09-05T23:58:04Z,736,162,2896,0,1788652504
2026-09-06T00:03:04Z,736,162,2408,0,1788652806
2026-09-06T00:08:04Z,736,162,2408,0,1788653104
2026-09-06T00:13:04Z,736,162,2408,0,1788653405
2026-09-06T00:18:04Z,737,162,2408,0,1788653704
2026-09-06T00:23:04Z,737,162,2408,0,1788654004
2026-09-06T00:28:04Z,735,163,2408,0,1788654303
2026-09-06T00:33:04Z,734,163,2408,0,1788654604
2026-09-06T00:38:04Z,733,164,2408,0,1788654903
2026-09-06T00:43:04Z,733,163,2408,0,1788655203
2026-09-06T00:48:05Z,733,162,2408,0,1788655504
2026-09-06T00:53:04Z,733,161,2408,0,1788655805
2026-09-06T00:58:05Z,733,161,2408,0,1788656104
2026-09-06T01:03:05Z,733,161,2408,0,1788656405
2026-09-06T01:08:05Z,733,161,2408,0,1788656704
2026-09-06T01:13:05Z,733,161,2408,0,1788657004
2026-09-06T01:23:05Z,733,161,2408,0,1788657605
2026-09-06T01:28:05Z,734,161,2408,0,1788657904
2026-09-06T01:33:05Z,735,161,2408,0,1788658203
2026-09-06T01:38:05Z,736,161,2408,0,1788658504
2026-09-06T01:43:05Z,737,161,2408,0,1788658805
2026-09-06T01:48:05Z,738,161,2408,0,1788659105
2026-09-06T01:53:05Z,738,161,2408,0,1788659405
2026-09-06T01:58:05Z,739,161,2408,0,1788659705
2026-09-06T02:03:05Z,739,161,2408,0,1788660005
2026-09-06T02:08:05Z,739,161,2408,0,1788660304
2026-09-06T02:13:05Z,739,161,2408,0,1788660604
2026-09-06T02:18:05Z,739,161,2408,0,1788660904
2026-09-06T02:23:05Z,739,161,2385,0,1788661204
2026-09-06T02:28:05Z,739,161,2385,0,1788661503
2026-09-06T02:33:05Z,739,161,2385,0,1788661805
2026-09-06T02:38:05Z,740,160,2385,0,1788662104
2026-09-06T02:43:05Z,740,160,2385,0,1788662404
2026-09-06T02:48:05Z,740,160,2385,0,1788662704
2026-09-06T02:53:05Z,740,160,2385,0,1788663005
2026-09-06T02:58:05Z,742,161,2388,0,1788663304
2026-09-06T03:03:05Z,742,161,2388,0,1788663605
2026-09-06T03:08:05Z,742,161,2388,0,1788663904
2026-09-06T03:13:05Z,740,162,2515,0,1788664204
2026-09-06T03:18:05Z,735,164,2628,0,1788664505
2026-09-06T03:23:05Z,734,171,2761,0,1788664805
2026-09-06T03:28:05Z,737,197,4247,0,1788665104
2026-09-06T03:33:05Z,739,196,4269,0,1788665404
2026-09-06T03:38:05Z,741,189,6321,0,1788665704
2026-09-06T03:43:05Z,740,184,3923,0,1788666004
2026-09-06T03:48:05Z,741,184,3919,0,1788666305
2026-09-06T03:53:05Z,743,182,3944,0,1788666605
2026-09-06T03:58:05Z,745,181,3944,0,1788666904
2026-09-06T04:03:05Z,746,178,3946,0,1788667205
2026-09-06T04:08:05Z,746,177,3951,0,1788667505
2026-09-06T04:13:05Z,749,176,3829,0,1788667804
2026-09-06T04:18:05Z,752,178,3846,0,1788668104
2026-09-06T04:23:05Z,756,179,4654,0,1788668405
2026-09-06T04:28:05Z,754,177,4897,0,1788668706
2026-09-06T04:33:05Z,755,176,4897,0,1788669004
2026-09-06T04:38:05Z,759,175,4897,0,1788669305
2026-09-06T04:43:05Z,755,178,4907,0,1788669604
2026-09-06T04:48:05Z,756,179,4909,0,1788669903
2026-09-06T04:53:05Z,757,178,4907,0,1788670205
2026-09-06T04:58:05Z,762,181,4582,0,1788670504
2026-09-06T05:03:05Z,763,181,4685,0,1788670805
2026-09-06T05:08:05Z,765,180,4629,0,1788671105
2026-09-06T05:13:05Z,762,183,4657,0,1788671404
2026-09-06T05:18:05Z,762,183,4662,0,1788671704
2026-09-06T05:23:05Z,763,183,4662,0,1788672004
2026-09-06T05:28:05Z,759,184,4449,0,1788672304
2026-09-06T05:33:05Z,757,186,4573,0,1788672604
2026-09-06T05:38:05Z,752,187,4315,0,1788672904
2026-09-06T05:43:05Z,754,184,4315,0,1788673204
2026-09-06T05:48:05Z,755,184,4348,0,1788673505
2026-09-06T05:53:05Z,750,186,4357,0,1788673805
2026-09-06T05:58:05Z,744,188,4375,0,1788674105
2026-09-06T06:03:05Z,740,191,4446,0,1788674405
2026-09-06T06:08:06Z,739,188,4499,0,1788674705
2026-09-06T06:13:05Z,741,194,4507,0,1788675004
2026-09-06T06:18:05Z,735,196,4507,0,1788675305
2026-09-06T06:23:05Z,735,193,4525,0,1788675604
2026-09-06T06:28:05Z,733,194,4494,0,1788675903
2026-09-06T06:33:05Z,728,194,4484,0,1788676205
2026-09-06T06:38:05Z,729,195,4486,0,1788676504
2026-09-06T06:43:05Z,727,196,4481,0,1788676804
2026-09-06T06:48:05Z,730,193,2766,0,1788677105
2026-09-06T06:53:05Z,731,192,2896,0,1788677405
2026-09-06T06:58:05Z,731,189,2883,0,1788677704
2026-09-06T07:03:05Z,730,197,2885,0,1788678004
2026-09-06T07:08:05Z,732,197,2898,0,1788678304
2026-09-06T07:13:05Z,731,197,2743,0,1788678604
2026-09-06T07:18:05Z,730,201,2711,0,1788678905
2026-09-06T07:23:05Z,726,197,2738,0,1788679204
2026-09-06T07:28:05Z,724,194,2685,0,1788679504
2026-09-06T07:33:05Z,723,195,7315,0,1788679805
2026-09-06T07:38:05Z,725,195,3817,0,1788680104
2026-09-06T07:43:05Z,726,195,3768,0,1788680405
2026-09-06T07:48:05Z,723,198,3952,0,1788680705
2026-09-06T07:53:05Z,721,197,3905,0,1788681005
2026-09-06T07:58:05Z,718,201,3940,0,1788681304
2026-09-06T08:03:05Z,722,199,3916,0,1788681605
2026-09-06T08:08:05Z,724,197,3968,0,1788681905
2026-09-06T08:13:05Z,720,196,3946,0,1788682205
2026-09-06T08:18:05Z,719,197,3938,0,1788682505
2026-09-06T08:23:05Z,723,199,3830,0,1788682805
2026-09-06T08:28:05Z,724,197,2696,0,1788683104
2026-09-06T08:33:04Z,716,199,2696,0,1788683405
2026-09-06T08:38:04Z,719,196,2688,0,1788683704
2026-09-06T08:43:04Z,720,193,2702,0,1788684003
2026-09-06T08:48:04Z,720,188,2710,0,1788684304
2026-09-06T08:53:04Z,718,186,2585,0,1788684603
2026-09-06T08:58:04Z,717,184,2550,0,1788684904
2026-09-06T09:03:04Z,720,184,2520,0,1788685205
2026-09-06T09:08:04Z,720,185,2490,0,1788685504
2026-09-06T09:13:04Z,719,187,2511,0,1788685805
2026-09-06T09:18:04Z,720,189,2504,0,1788686105
2026-09-06T09:23:04Z,720,189,2601,0,1788686405
2026-09-06T09:28:04Z,719,191,2589,0,1788686704
2026-09-06T09:33:04Z,721,186,2589,0,1788687004
2026-09-06T09:38:04Z,719,182,2570,0,1788687303
2026-09-06T09:43:04Z,718,184,4012,0,1788687603
2026-09-06T09:48:04Z,712,192,3002,0,1788687904
2026-09-06T09:53:04Z,708,194,2910,0,1788688205
2026-09-06T09:58:04Z,712,191,2910,0,1788688503
2026-09-06T10:03:04Z,708,188,2919,0,1788688804
2026-09-06T10:08:04Z,707,190,2921,0,1788689105
2026-09-06T10:13:04Z,710,189,2927,0,1788689404
2026-09-06T10:18:04Z,712,187,2909,0,1788689703
2026-09-06T10:23:04Z,715,185,2746,0,1788690005
2026-09-06T10:28:04Z,712,187,2746,0,1788690304
2026-09-06T10:33:04Z,719,189,2751,0,1788690605
2026-09-06T10:38:04Z,715,191,2754,0,1788690905
2026-09-06T10:43:04Z,713,187,2756,0,1788691204
2026-09-06T10:48:04Z,711,184,2745,0,1788691504
2026-09-06T10:53:04Z,712,187,2752,0,1788691805
2026-09-06T10:58:04Z,714,185,2752,0,1788692105
2026-09-06T11:03:04Z,714,181,2753,0,1788692404
2026-09-06T11:08:04Z,713,180,2596,0,1788692703
2026-09-06T11:13:04Z,717,177,2542,0,1788693004
2026-09-06T11:18:04Z,719,177,3643,0,1788693304
2026-09-06T11:23:04Z,692,175,4038,0,1788693603
2026-09-06T11:28:04Z,690,179,4147,0,1788693904
2026-09-06T11:33:04Z,697,177,4130,0,1788694204
2026-09-06T11:38:04Z,685,177,4152,0,1788694504
2026-09-06T11:43:04Z,680,177,4150,0,1788694804
2026-09-06T11:48:04Z,687,175,4123,0,1788695104
2026-09-06T11:53:04Z,686,180,3786,0,1788695404
2026-09-06T11:58:05Z,686,179,3773,0,1788695705
2026-09-06T12:03:04Z,687,176,3741,0,1788696005
2026-09-06T12:08:04Z,689,174,3767,0,1788696305
2026-09-06T12:13:04Z,690,177,3768,0,1788696604
2026-09-06T12:18:05Z,692,178,3717,0,1788696904
2026-09-06T12:23:04Z,693,178,3653,0,1788697203
2026-09-06T12:28:04Z,691,223,3668,0,1788697504
2026-09-06T12:33:05Z,691,222,3590,0,1788697804
2026-09-06T12:38:05Z,702,216,3566,0,1788698104
2026-09-06T12:43:05Z,703,214,3566,0,1788698405
2026-09-06T12:48:05Z,701,207,3578,0,1788698705
2026-09-06T12:53:04Z,703,207,2294,0,1788699004
2026-09-06T12:58:05Z,701,206,2544,0,1788699304
2026-09-06T13:03:05Z,703,200,2541,0,1788699605
2026-09-06T13:08:05Z,701,198,2441,0,1788699904
2026-09-06T13:13:05Z,700,203,2480,0,1788700204
2026-09-06T13:18:05Z,699,204,2464,0,1788700505
2026-09-06T13:23:05Z,697,203,2461,0,1788700804
2026-09-06T13:28:05Z,696,204,2464,0,1788701104
2026-09-06T13:33:05Z,697,201,2399,0,1788701405
2026-09-06T13:38:05Z,696,198,2409,0,1788701705
2026-09-06T13:43:05Z,695,194,2363,0,1788702004
2026-09-06T13:48:05Z,692,195,2353,0,1788702303
2026-09-06T13:53:05Z,695,198,3279,0,1788702604
2026-09-06T13:58:05Z,695,197,2656,0,1788702904
2026-09-06T14:03:05Z,695,193,2665,0,1788703203
2026-09-06T14:08:05Z,699,196,2719,0,1788703504
2026-09-06T14:13:05Z,697,195,2635,0,1788703804
2026-09-06T14:18:05Z,695,198,3808,0,1788704105
2026-09-06T14:23:05Z,693,205,3904,0,1788704405
2026-09-06T14:28:05Z,695,206,3862,0,1788704704
2026-09-06T14:33:05Z,695,205,3916,0,1788705004
2026-09-06T14:38:05Z,694,204,3887,0,1788705303
2026-09-06T14:43:05Z,691,200,2421,0,1788705604
2026-09-06T14:48:05Z,687,201,2427,0,1788705904
2026-09-06T14:53:05Z,673,201,2657,0,1788706204
2026-09-06T14:58:05Z,671,197,2668,0,1788706504
2026-09-06T15:03:05Z,669,193,2632,0,1788706804
2026-09-06T15:08:05Z,667,193,2638,0,1788707104
2026-09-06T15:13:05Z,661,198,2629,0,1788707404
2026-09-06T15:18:05Z,660,197,2267,0,1788707704
2026-09-06T15:23:05Z,661,194,2258,0,1788708003
2026-09-06T15:28:05Z,659,189,2174,0,1788708303
2026-09-06T15:33:05Z,656,188,2206,0,1788708604
2026-09-06T15:38:05Z,653,191,2169,0,1788708904
2026-09-06T15:43:05Z,655,189,2155,0,1788709204
2026-09-06T15:48:05Z,653,188,2155,0,1788709503
2026-09-06T15:53:05Z,654,184,2155,0,1788709805
2026-09-06T15:58:05Z,657,184,1891,0,1788710104
2026-09-06T16:03:05Z,653,188,1895,0,1788710404
2026-09-06T16:08:05Z,654,194,1901,0,1788710704
2026-09-06T16:13:05Z,660,192,1900,0,1788711004
2026-09-06T16:18:05Z,650,190,4142,0,1788711304
2026-09-06T16:23:05Z,648,188,4147,0,1788711604
2026-09-06T16:28:05Z,649,189,4445,0,1788711904
2026-09-06T16:33:05Z,648,189,4439,0,1788712204
2026-09-06T16:38:05Z,647,190,4216,0,1788712504
2026-09-06T16:43:05Z,646,187,4080,0,1788712805
2026-09-06T16:48:05Z,646,190,4014,0,1788713104
2026-09-06T16:53:05Z,647,190,4002,0,1788713404
2026-09-06T16:58:05Z,646,190,5312,0,1788713705
2026-09-06T17:03:05Z,644,188,5312,0,1788714004
2026-09-06T17:08:05Z,645,184,3105,0,1788714303
2026-09-06T17:13:05Z,647,179,3111,0,1788714605
2026-09-06T17:18:05Z,649,180,3111,0,1788714905
2026-09-06T17:23:05Z,649,179,3068,0,1788715205
2026-09-06T17:28:05Z,646,181,3140,0,1788715505
2026-09-06T17:33:05Z,645,181,3094,0,1788715805
2026-09-06T17:38:05Z,643,182,3085,0,1788716103
2026-09-06T17:43:05Z,642,181,3078,0,1788716404
2026-09-06T17:48:05Z,641,179,2595,0,1788716704
2026-09-06T17:53:05Z,641,178,2595,0,1788717004
2026-09-06T17:58:05Z,641,176,2595,0,1788717304
2026-09-06T18:03:05Z,643,175,2840,0,1788717604
2026-09-06T18:08:05Z,643,175,2844,0,1788717905
2026-09-06T18:13:05Z,642,178,2855,0,1788718204
2026-09-06T18:18:05Z,642,178,2854,0,1788718504
2026-09-06T18:23:05Z,643,177,2854,0,1788718804
2026-09-06T18:28:05Z,643,177,2855,0,1788719103
2026-09-06T18:33:05Z,643,176,2854,0,1788719404
